This is pdfTeX, Version 3.14159265-2.6-1.40.20 (MiKTeX 2.9.7140 64-bit) (preloaded format=pdflatex 2019.9.8)  27 MAY 2020 20:18
entering extended mode
**./report.tex
(report.tex
LaTeX2e <2018-12-01>
(D:\latex\tex/latex/base\article.cls
Document Class: article 2018/09/03 v1.4i Standard LaTeX document class
(D:\latex\tex/latex/base\size12.clo
File: size12.clo 2018/09/03 v1.4i Standard LaTeX file (size option)
)
\c@part=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
) (D:\latex\tex/latex/base\inputenc.sty
Package: inputenc 2018/08/11 v1.3c Input encoding file
\inpenc@prehook=\toks14
\inpenc@posthook=\toks15
)
(D:\latex\tex/latex/base\fontenc.sty
Package: fontenc 2018/08/11 v2.0j Standard LaTeX package
 (D:\latex\tex/latex/cyrillic\t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
   defining Unicode char U+0458 (decimal 1112)
   defining Unicode char U+0459 (decimal 1113)
   defining Unicode char U+045A (decimal 1114)
   defining Unicode char U+045B (decimal 1115)
   defining Unicode char U+045C (decimal 1116)
   defining Unicode char U+045D (decimal 1117)
   defining Unicode char U+045E (decimal 1118)
   defining Unicode char U+045F (decimal 1119)
   defining Unicode char U+0490 (decimal 1168)
   defining Unicode char U+0491 (decimal 1169)
   defining Unicode char U+0492 (decimal 1170)
   defining Unicode char U+0493 (decimal 1171)
   defining Unicode char U+0496 (decimal 1174)
   defining Unicode char U+0497 (decimal 1175)
   defining Unicode char U+0498 (decimal 1176)
   defining Unicode char U+0499 (decimal 1177)
   defining Unicode char U+049A (decimal 1178)
   defining Unicode char U+049B (decimal 1179)
   defining Unicode char U+049C (decimal 1180)
   defining Unicode char U+049D (decimal 1181)
   defining Unicode char U+04A0 (decimal 1184)
   defining Unicode char U+04A1 (decimal 1185)
   defining Unicode char U+04A2 (decimal 1186)
   defining Unicode char U+04A3 (decimal 1187)
   defining Unicode char U+04A4 (decimal 1188)
   defining Unicode char U+04A5 (decimal 1189)
   defining Unicode char U+04AA (decimal 1194)
   defining Unicode char U+04AB (decimal 1195)
   defining Unicode char U+04AE (decimal 1198)
   defining Unicode char U+04AF (decimal 1199)
   defining Unicode char U+04B0 (decimal 1200)
   defining Unicode char U+04B1 (decimal 1201)
   defining Unicode char U+04B2 (decimal 1202)
   defining Unicode char U+04B3 (decimal 1203)
   defining Unicode char U+04B6 (decimal 1206)
   defining Unicode char U+04B7 (decimal 1207)
   defining Unicode char U+04B8 (decimal 1208)
   defining Unicode char U+04B9 (decimal 1209)
   defining Unicode char U+04BA (decimal 1210)
   defining Unicode char U+04BB (decimal 1211)
   defining Unicode char U+04C0 (decimal 1216)
   defining Unicode char U+04C1 (decimal 1217)
   defining Unicode char U+04C2 (decimal 1218)
   defining Unicode char U+04D0 (decimal 1232)
   defining Unicode char U+04D1 (decimal 1233)
   defining Unicode char U+04D2 (decimal 1234)
   defining Unicode char U+04D3 (decimal 1235)
   defining Unicode char U+04D4 (decimal 1236)
   defining Unicode char U+04D5 (decimal 1237)
   defining Unicode char U+04D6 (decimal 1238)
   defining Unicode char U+04D7 (decimal 1239)
   defining Unicode char U+04D8 (decimal 1240)
   defining Unicode char U+04D9 (decimal 1241)
   defining Unicode char U+04DA (decimal 1242)
   defining Unicode char U+04DB (decimal 1243)
   defining Unicode char U+04DC (decimal 1244)
   defining Unicode char U+04DD (decimal 1245)
   defining Unicode char U+04DE (decimal 1246)
   defining Unicode char U+04DF (decimal 1247)
   defining Unicode char U+04E2 (decimal 1250)
   defining Unicode char U+04E3 (decimal 1251)
   defining Unicode char U+04E4 (decimal 1252)
   defining Unicode char U+04E5 (decimal 1253)
   defining Unicode char U+04E6 (decimal 1254)
   defining Unicode char U+04E7 (decimal 1255)
   defining Unicode char U+04E8 (decimal 1256)
   defining Unicode char U+04E9 (decimal 1257)
   defining Unicode char U+04EC (decimal 1260)
   defining Unicode char U+04ED (decimal 1261)
   defining Unicode char U+04EE (decimal 1262)
   defining Unicode char U+04EF (decimal 1263)
   defining Unicode char U+04F0 (decimal 1264)
   defining Unicode char U+04F1 (decimal 1265)
   defining Unicode char U+04F2 (decimal 1266)
   defining Unicode char U+04F3 (decimal 1267)
   defining Unicode char U+04F4 (decimal 1268)
   defining Unicode char U+04F5 (decimal 1269)
   defining Unicode char U+04F8 (decimal 1272)
   defining Unicode char U+04F9 (decimal 1273)
   defining Unicode char U+200C (decimal 8204)
   defining Unicode char U+2013 (decimal 8211)
   defining Unicode char U+2014 (decimal 8212)
   defining Unicode char U+2018 (decimal 8216)
   defining Unicode char U+2019 (decimal 8217)
   defining Unicode char U+201C (decimal 8220)
   defining Unicode char U+201D (decimal 8221)
   defining Unicode char U+201E (decimal 8222)
   defining Unicode char U+2030 (decimal 8240)
   defining Unicode char U+2031 (decimal 8241)
   defining Unicode char U+2116 (decimal 8470)
   defining Unicode char U+2329 (decimal 9001)
   defining Unicode char U+232A (decimal 9002)
   defining Unicode char U+2423 (decimal 9251)
))
LaTeX Font Info:    Try loading font information for T2A+cmr on input line 105.

 (D:\latex\tex/latex/cyrillic\t2acmr.fd
File: t2acmr.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
))
(D:\latex\tex/generic/babel\babel.sty
Package: babel 2019/07/19 3.33 The Babel package
 (D:\latex\tex/generic/babel\switch.def
File: switch.def 2019/07/19 3.33 Babel switching mechanism
)
*************************************
* Local config file bblopts.cfg used
*
(D:\latex\tex/latex/arabi\bblopts.cfg
File: bblopts.cfg 2005/09/08 v0.1 add Arabic and Farsi to "declared" options of
 babel
)
(D:\latex\tex/latex/babel-english\english.ldf
Language: english 2017/06/06 v3.3r English support from the babel system

(D:\latex\tex/generic/babel\babel.def
File: babel.def 2019/07/19 3.33 Babel common definitions
\babel@savecnt=\count88
\U@D=\dimen103
 (D:\latex\tex/generic/babel\txtbabel.def)
\bbl@dirlevel=\count89
)
\l@canadian = a dialect from \language\l@american 
\l@australian = a dialect from \language\l@british 
\l@newzealand = a dialect from \language\l@british 
) (D:\latex\tex/latex/babel-russian\russianb.ldf
Language: russian 2017/08/12 1.3j Russian support for the Babel system
Package babel Info: Making " an active character on input line 120.
Package babel Info: Default for \cyrdash is provided on input line 157.
))
(D:\latex\tex/latex/cmap\cmap.sty
Package: cmap 2008/03/06 v1.0h CMap support: searchable PDF


Package cmap Warning: fontenc already loaded - some fonts may be unprocessed.

) (D:\latex\tex/latex/geometry\geometry.sty
Package: geometry 2018/04/16 v5.8 Page Geometry

(D:\latex\tex/latex/graphics\keyval.sty
Package: keyval 2014/10/28 v1.15 key=value parser (DPC)
\KV@toks@=\toks16
)
(D:\latex\tex/generic/oberdiek\ifpdf.sty
Package: ifpdf 2018/09/07 v3.3 Provides the ifpdf switch
)
(D:\latex\tex/generic/oberdiek\ifvtex.sty
Package: ifvtex 2016/05/16 v1.6 Detect VTeX and its facilities (HO)
Package ifvtex Info: VTeX not detected.
)
(D:\latex\tex/generic/ifxetex\ifxetex.sty
Package: ifxetex 2010/09/12 v0.6 Provides ifxetex conditional
)
\Gm@cnth=\count90
\Gm@cntv=\count91
\c@Gm@tempcnt=\count92
\Gm@bindingoffset=\dimen104
\Gm@wd@mp=\dimen105
\Gm@odd@mp=\dimen106
\Gm@even@mp=\dimen107
\Gm@layoutwidth=\dimen108
\Gm@layoutheight=\dimen109
\Gm@layouthoffset=\dimen110
\Gm@layoutvoffset=\dimen111
\Gm@dimlist=\toks17

(D:\latex\tex/latex/geometry\geometry.cfg)) (D:\latex\tex/latex/tools\array.sty
Package: array 2018/12/30 v2.4k Tabular extension package (FMi)
\col@sep=\dimen112
\ar@mcellbox=\box27
\extrarowheight=\dimen113
\NC@list=\toks18
\extratabsurround=\skip43
\backup@length=\skip44
\ar@cellbox=\box28
) (D:\latex\tex/latex/float\float.sty
Package: float 2001/11/08 v1.3d Float enhancements (AL)
\c@float@type=\count93
\float@exts=\toks19
\float@box=\box29
\@float@everytoks=\toks20
\@floatcapt=\box30
) (D:\latex\tex/latex/amsmath\amsmath.sty
Package: amsmath 2018/12/01 v2.17b AMS math features
\@mathmargin=\skip45

For additional information on amsmath, use the `?' option.
(D:\latex\tex/latex/amsmath\amstext.sty
Package: amstext 2000/06/29 v2.01 AMS text
 (D:\latex\tex/latex/amsmath\amsgen.sty
File: amsgen.sty 1999/11/30 v2.0 generic functions
\@emptytoks=\toks21
\ex@=\dimen114
)) (D:\latex\tex/latex/amsmath\amsbsy.sty
Package: amsbsy 1999/11/29 v1.2d Bold Symbols
\pmbraise@=\dimen115
)
(D:\latex\tex/latex/amsmath\amsopn.sty
Package: amsopn 2016/03/08 v2.02 operator names
)
\inf@bad=\count94
LaTeX Info: Redefining \frac on input line 223.
\uproot@=\count95
\leftroot@=\count96
LaTeX Info: Redefining \overline on input line 385.
\classnum@=\count97
\DOTSCASE@=\count98
LaTeX Info: Redefining \ldots on input line 482.
LaTeX Info: Redefining \dots on input line 485.
LaTeX Info: Redefining \cdots on input line 606.
\Mathstrutbox@=\box31
\strutbox@=\box32
\big@size=\dimen116
LaTeX Font Info:    Redeclaring font encoding OML on input line 729.
LaTeX Font Info:    Redeclaring font encoding OMS on input line 730.
\macc@depth=\count99
\c@MaxMatrixCols=\count100
\dotsspace@=\muskip10
\c@parentequation=\count101
\dspbrk@lvl=\count102
\tag@help=\toks22
\row@=\count103
\column@=\count104
\maxfields@=\count105
\andhelp@=\toks23
\eqnshift@=\dimen117
\alignsep@=\dimen118
\tagshift@=\dimen119
\tagwidth@=\dimen120
\totwidth@=\dimen121
\lineht@=\dimen122
\@envbody=\toks24
\multlinegap=\skip46
\multlinetaggap=\skip47
\mathdisplay@stack=\toks25
LaTeX Info: Redefining \[ on input line 2844.
LaTeX Info: Redefining \] on input line 2845.
)
(D:\latex\tex/latex/tools\indentfirst.sty
Package: indentfirst 1995/11/23 v1.03 Indent first paragraph (DPC)
)
(D:\latex\tex/latex/lgrx\textalpha.sty
Package: textalpha 2013/05/28 v0.4 macros for Greek letters in text

(D:\latex\tex/latex/greek-fontenc\lgrenc.def
File: lgrenc.def 2019/07/09 v0.13.3 LGR Greek font encoding definitions
Now handling font encoding LGR ...
... no UTF-8 mapping file for font encoding LGR

(D:\latex\tex/latex/greek-fontenc\greek-fontenc.def
File: greek-fontenc.def 2015/08/04 v0.13.4 Common Greek font encoding definitio
ns
)))
(D:\latex\tex/latex/t2\mathtext.sty
Package: mathtext 2018/04/13 v1.1 transparent text-and-math defs
LaTeX Info: Redefining \halign on input line 119.
) (D:\latex\tex/latex/graphics\graphicx.sty
Package: graphicx 2017/06/01 v1.1a Enhanced LaTeX Graphics (DPC,SPQR)

(D:\latex\tex/latex/graphics\graphics.sty
Package: graphics 2017/06/25 v1.2c Standard LaTeX Graphics (DPC,SPQR)
 (D:\latex\tex/latex/graphics\trig.sty
Package: trig 2016/01/03 v1.10 sin cos tan (DPC)
) (D:\latex\tex/latex/graphics-cfg\graphics.cfg
File: graphics.cfg 2016/06/04 v1.11 sample graphics configuration
)
Package graphics Info: Driver file: pdftex.def on input line 99.

(D:\latex\tex/latex/graphics-def\pdftex.def
File: pdftex.def 2018/01/08 v1.0l Graphics/color driver for pdftex
))
\Gin@req@height=\dimen123
\Gin@req@width=\dimen124
)
(D:\latex\tex/latex/csquotes\csquotes.sty
Package: csquotes 2019-12-06 v5.2j context-sensitive quotations (JAW)

(D:\latex\tex/latex/etoolbox\etoolbox.sty
Package: etoolbox 2019/09/21 v2.5h e-TeX tools for LaTeX (JAW)
\etb@tempcnta=\count106
)
\csq@reset=\count107
\csq@gtype=\count108
\csq@glevel=\count109
\csq@qlevel=\count110
\csq@maxlvl=\count111
\csq@tshold=\count112
\csq@ltx@everypar=\toks26

(D:\latex\tex/latex/csquotes\csquotes.def
File: csquotes.def 2019-12-06 v5.2j csquotes generic definitions (JAW)
)
Package csquotes Info: Trying to load configuration file 'csquotes.cfg'...
Package csquotes Info: ... configuration file loaded successfully.

(D:\latex\tex/latex/csquotes\csquotes.cfg
File: csquotes.cfg 
))
(D:\latex\tex/latex/hyperref\hyperref.sty
Package: hyperref 2019/06/12 v6.88h Hypertext links for LaTeX

(D:\latex\tex/generic/oberdiek\hobsub-hyperref.sty
Package: hobsub-hyperref 2016/05/16 v1.14 Bundle oberdiek, subset hyperref (HO)


(D:\latex\tex/generic/oberdiek\hobsub-generic.sty
Package: hobsub-generic 2016/05/16 v1.14 Bundle oberdiek, subset generic (HO)
Package: hobsub 2016/05/16 v1.14 Construct package bundles (HO)
Package: infwarerr 2016/05/16 v1.4 Providing info/warning/error messages (HO)
Package: ltxcmds 2016/05/16 v1.23 LaTeX kernel commands for general use (HO)
Package: ifluatex 2016/05/16 v1.4 Provides the ifluatex switch (HO)
Package ifluatex Info: LuaTeX not detected.
Package hobsub Info: Skipping package `ifvtex' (already loaded).
Package: intcalc 2016/05/16 v1.2 Expandable calculations with integers (HO)
Package hobsub Info: Skipping package `ifpdf' (already loaded).
Package: etexcmds 2016/05/16 v1.6 Avoid name clashes with e-TeX commands (HO)
Package: kvsetkeys 2016/05/16 v1.17 Key value parser (HO)
Package: kvdefinekeys 2016/05/16 v1.4 Define keys (HO)
Package: pdftexcmds 2019/07/25 v0.30 Utility functions of pdfTeX for LuaTeX (HO
)
Package pdftexcmds Info: LuaTeX not detected.
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
Package: pdfescape 2016/05/16 v1.14 Implements pdfTeX's escape features (HO)
Package: bigintcalc 2016/05/16 v1.4 Expandable calculations on big integers (HO
)
Package: bitset 2016/05/16 v1.2 Handle bit-vector datatype (HO)
Package: uniquecounter 2016/05/16 v1.3 Provide unlimited unique counter (HO)
)
Package hobsub Info: Skipping package `hobsub' (already loaded).
Package: letltxmacro 2016/05/16 v1.5 Let assignment for LaTeX macros (HO)
Package: hopatch 2016/05/16 v1.3 Wrapper for package hooks (HO)
Package: xcolor-patch 2016/05/16 xcolor patch
Package: atveryend 2016/05/16 v1.9 Hooks at the very end of document (HO)
Package: atbegshi 2016/06/09 v1.18 At begin shipout hook (HO)
Package: refcount 2016/05/16 v3.5 Data extraction from label references (HO)
Package: hycolor 2016/05/16 v1.8 Color options for hyperref/bookmark (HO)
)
(D:\latex\tex/latex/oberdiek\auxhook.sty
Package: auxhook 2016/05/16 v1.4 Hooks for auxiliary files (HO)
)
(D:\latex\tex/latex/oberdiek\kvoptions.sty
Package: kvoptions 2016/05/16 v3.12 Key value format for package options (HO)
)
\@linkdim=\dimen125
\Hy@linkcounter=\count113
\Hy@pagecounter=\count114

(D:\latex\tex/latex/hyperref\pd1enc.def
File: pd1enc.def 2019/06/12 v6.88h Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
\symPD1letters=\mathgroup4
)
\Hy@SavedSpaceFactor=\count115
Package hyperref Info: Option `unicode' set `true' on input line 3505.
 (D:\latex\tex/latex/hyperref\puenc.def
File: puenc.def 2019/06/12 v6.88h Hyperref: PDF Unicode definition (HO)
Now handling font encoding PU ...
... no UTF-8 mapping file for font encoding PU
\symPUletters=\mathgroup5
) (D:\latex\tex/latex/00miktex\hyperref.cfg
File: hyperref.cfg 2002/06/06 v1.2 hyperref configuration of TeXLive
)
Package hyperref Info: Option `bookmarks' set `true' on input line 4424.
Package hyperref Info: Option `colorlinks' set `true' on input line 4424.
Package hyperref Info: Option `unicode' set `true' on input line 4424.
Package hyperref Info: Hyper figures OFF on input line 4550.
Package hyperref Info: Link nesting OFF on input line 4555.
Package hyperref Info: Hyper index ON on input line 4558.
Package hyperref Info: Plain pages OFF on input line 4565.
Package hyperref Info: Backreferencing OFF on input line 4570.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4803.
\c@Hy@tempcnt=\count116
 (D:\latex\tex/latex/url\url.sty
\Urlmuskip=\muskip11
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
LaTeX Info: Redefining \url on input line 5156.
\XeTeXLinkMargin=\dimen126
\Fld@menulength=\count117
\Field@Width=\dimen127
\Fld@charsize=\dimen128
Package hyperref Info: Hyper figures OFF on input line 6411.
Package hyperref Info: Link nesting OFF on input line 6416.
Package hyperref Info: Hyper index ON on input line 6419.
Package hyperref Info: backreferencing OFF on input line 6426.
Package hyperref Info: Link coloring ON on input line 6429.
Package hyperref Info: Link coloring with OCG OFF on input line 6436.
Package hyperref Info: PDF/A mode OFF on input line 6441.
LaTeX Info: Redefining \ref on input line 6481.
LaTeX Info: Redefining \pageref on input line 6485.
\Hy@abspage=\count118
\c@Item=\count119
\c@Hfootnote=\count120
)
Package hyperref Info: Driver (autodetected): hpdftex.

(D:\latex\tex/latex/hyperref\hpdftex.def
File: hpdftex.def 2019/06/12 v6.88h Hyperref driver for pdfTeX
\Fld@listcount=\count121
\c@bookmark@seq@number=\count122

(D:\latex\tex/latex/oberdiek\rerunfilecheck.sty
Package: rerunfilecheck 2016/05/16 v1.8 Rerun checks for auxiliary files (HO)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 2
82.
)
\Hy@SectionHShift=\skip48
)
(D:\latex\tex/latex/tools\enumerate.sty
Package: enumerate 2015/07/23 v3.00 enumerate extensions (DPC)
\@enLab=\toks27
) (D:\latex\tex/latex/natbib\natbib.sty
Package: natbib 2010/09/13 8.31b (PWD, AO)
\bibhang=\skip49
\bibsep=\skip50
LaTeX Info: Redefining \cite on input line 694.
\c@NAT@ctr=\count123
) (D:\latex\tex/latex/pgfplots\pgfplots.sty
(D:\latex\tex/generic/pgfplots\pgfplots.revision.tex)
Package: pgfplots 2018/03/28 v1.16 Data Visualization (1.16)

(D:\latex\tex/latex/pgf/frontendlayer\tikz.sty
(D:\latex\tex/latex/pgf/basiclayer\pgf.sty
(D:\latex\tex/latex/pgf/utilities\pgfrcs.sty
(D:\latex\tex/generic/pgf/utilities\pgfutil-common.tex
\pgfutil@everybye=\toks28
\pgfutil@tempdima=\dimen129
\pgfutil@tempdimb=\dimen130

(D:\latex\tex/generic/pgf/utilities\pgfutil-common-lists.tex))
(D:\latex\tex/generic/pgf/utilities\pgfutil-latex.def
\pgfutil@abb=\box33

(D:\latex\tex/latex/ms\everyshi.sty
Package: everyshi 2001/05/15 v3.00 EveryShipout Package (MS)
))
(D:\latex\tex/generic/pgf/utilities\pgfrcs.code.tex
(D:\latex\tex/generic/pgf\pgf.revision.tex)
Package: pgfrcs 2019/08/03 v3.1.4b (3.1.4b)
))
Package: pgf 2019/08/03 v3.1.4b (3.1.4b)

(D:\latex\tex/latex/pgf/basiclayer\pgfcore.sty
(D:\latex\tex/latex/pgf/systemlayer\pgfsys.sty
(D:\latex\tex/generic/pgf/systemlayer\pgfsys.code.tex
Package: pgfsys 2019/08/03 v3.1.4b (3.1.4b)

(D:\latex\tex/generic/pgf/utilities\pgfkeys.code.tex
\pgfkeys@pathtoks=\toks29
\pgfkeys@temptoks=\toks30

(D:\latex\tex/generic/pgf/utilities\pgfkeysfiltered.code.tex
\pgfkeys@tmptoks=\toks31
))
\pgf@x=\dimen131
\pgf@y=\dimen132
\pgf@xa=\dimen133
\pgf@ya=\dimen134
\pgf@xb=\dimen135
\pgf@yb=\dimen136
\pgf@xc=\dimen137
\pgf@yc=\dimen138
\pgf@xd=\dimen139
\pgf@yd=\dimen140
\w@pgf@writea=\write3
\r@pgf@reada=\read1
\c@pgf@counta=\count124
\c@pgf@countb=\count125
\c@pgf@countc=\count126
\c@pgf@countd=\count127
\t@pgf@toka=\toks32
\t@pgf@tokb=\toks33
\t@pgf@tokc=\toks34
\pgf@sys@id@count=\count128

(D:\latex\tex/generic/pgf/systemlayer\pgf.cfg
File: pgf.cfg 2019/08/03 v3.1.4b (3.1.4b)
)
Driver file for pgf: pgfsys-pdftex.def

(D:\latex\tex/generic/pgf/systemlayer\pgfsys-pdftex.def
File: pgfsys-pdftex.def 2019/08/03 v3.1.4b (3.1.4b)

(D:\latex\tex/generic/pgf/systemlayer\pgfsys-common-pdf.def
File: pgfsys-common-pdf.def 2019/08/03 v3.1.4b (3.1.4b)
)))
(D:\latex\tex/generic/pgf/systemlayer\pgfsyssoftpath.code.tex
File: pgfsyssoftpath.code.tex 2019/08/03 v3.1.4b (3.1.4b)
\pgfsyssoftpath@smallbuffer@items=\count129
\pgfsyssoftpath@bigbuffer@items=\count130
)
(D:\latex\tex/generic/pgf/systemlayer\pgfsysprotocol.code.tex
File: pgfsysprotocol.code.tex 2019/08/03 v3.1.4b (3.1.4b)
))
(D:\latex\tex/latex/xcolor\xcolor.sty
Package: xcolor 2016/05/11 v2.12 LaTeX color extensions (UK)

(D:\latex\tex/latex/graphics-cfg\color.cfg
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package xcolor Info: Driver file: pdftex.def on input line 225.
Package xcolor Info: Model `cmy' substituted by `cmy0' on input line 1348.
Package xcolor Info: Model `hsb' substituted by `rgb' on input line 1352.
Package xcolor Info: Model `RGB' extended on input line 1364.
Package xcolor Info: Model `HTML' substituted by `rgb' on input line 1366.
Package xcolor Info: Model `Hsb' substituted by `hsb' on input line 1367.
Package xcolor Info: Model `tHsb' substituted by `hsb' on input line 1368.
Package xcolor Info: Model `HSB' substituted by `hsb' on input line 1369.
Package xcolor Info: Model `Gray' substituted by `gray' on input line 1370.
Package xcolor Info: Model `wave' substituted by `hsb' on input line 1371.
)
(D:\latex\tex/generic/pgf/basiclayer\pgfcore.code.tex
Package: pgfcore 2019/08/03 v3.1.4b (3.1.4b)

(D:\latex\tex/generic/pgf/math\pgfmath.code.tex
(D:\latex\tex/generic/pgf/math\pgfmathcalc.code.tex
(D:\latex\tex/generic/pgf/math\pgfmathutil.code.tex)
(D:\latex\tex/generic/pgf/math\pgfmathparser.code.tex
\pgfmath@dimen=\dimen141
\pgfmath@count=\count131
\pgfmath@box=\box34
\pgfmath@toks=\toks35
\pgfmath@stack@operand=\toks36
\pgfmath@stack@operation=\toks37
)
